,deterministic,surrogate_0,surrogate_2,surrogate_1
71,209584.42035719112,210161.63893557995,210740.63841119735,206836.72012608673
72,210818.6747296668,211424.71422725765,211727.78828205197,207772.6233033567
73,217839.33512354345,218318.10182114114,219839.5837679315,216147.74641166063
74,210351.49977941022,210865.56007218815,212010.7931018308,208223.6143568518
75,211419.0215759035,211960.22637803777,212815.04202617385,208966.63101630734
76,198370.99747216274,199115.8021437564,198128.16608178482,193901.22461395618
77,204371.2790965704,205145.6419203624,204065.18512070202,199869.51921458292
78,239819.3765128554,233912.69268151105,229102.1798206494,238391.0305543994
79,212919.86672158082,213537.9470837998,213706.1436832325,209722.92202876756
80,218293.80360838957,218734.05118998344,220598.79569284891,216996.70887270858
81,210046.2627312431,210664.5098002513,210879.437878385,206902.30102862758
82,206634.04869343777,207139.88702977658,208421.66522829796,204681.6231973961
83,211480.71964345183,212124.18866733625,212132.42166842945,208136.01575725278
84,214139.17050713603,214694.73180941542,215542.85373224076,211719.6185210944
85,223991.46539600272,224363.81049636006,226825.703517453,223333.36330358783
86,231247.07993795653,226242.5161064677,226715.33740764973,232073.63947525818
87,218486.29046605134,219171.68651760582,218896.01114112354,214858.4558139051
88,214955.6275972916,215521.64267728903,216214.89636677134,212347.509811826
89,203422.85203313554,204099.7007085146,203807.8362226905,199754.99613120282
90,213696.3211382241,214268.78575498005,214949.92772180916,211099.04746113226
91,214226.11929947085,214804.0862296077,215398.07794824027,211513.58102038063
92,209876.9979381134,210514.72390471736,210642.14259724756,206679.7108432513
93,212723.9668125051,213230.82413772598,214396.5115246144,210611.927732213
94,213458.14016637753,213997.85303536465,214933.07788322313,211109.4218812187
95,208730.90052878522,209337.02598808118,209637.05655168914,205680.65418359474
96,209924.09172017986,210520.13480737992,210976.3681049418,207062.65695200005
97,197906.88351211447,198616.96281304397,197926.66906500078,193768.87654913697
98,292760.73536933516,282355.00101537694,282663.3536083899,313036.3674505841
99,218545.59778557275,218991.0189934544,220772.24181424163,217131.66484143163
100,216891.65262770862,217477.17252536034,218108.47985593232,214272.2951894487
101,207891.5420115143,208493.24883598427,208867.1126686695,204916.47768095465
102,214693.76706904086,215181.3074256605,216593.50162711676,212869.93949696852
103,221253.69570392242,221709.9693977316,223446.97797994263,219807.52278473097
104,209309.8630683715,209944.8584426894,209980.81265258213,205973.0118652014
105,198821.9621168811,199582.90402825578,198466.8704937973,194206.63963769143
106,214460.87637870034,214888.46723583015,216800.6458710325,213180.67705844867
107,209943.404934536,210453.58121944356,211625.53708749148,207847.8502719885
108,201329.7428137479,202027.25537245357,201527.7346555964,197410.11429113516
109,219794.10056757665,220268.4782107192,221835.75648275096,218149.94478691963
110,295320.4794070546,285748.94252156524,290237.8854328068,322413.920058865
111,210156.01473454895,210812.13649193785,210673.0511731984,206623.6794042072
112,214118.0742144172,214890.48291969742,213744.67466004158,209513.73555458034
113,196094.53403835505,196740.00677822344,196645.98506295413,192609.52334631374
114,203697.430544428,204334.83335722296,204454.3454194887,200487.34902180074
115,203287.68111725932,203928.6661954629,204175.18105211714,200277.6671560305
116,217511.66375917292,218084.7862183057,218733.2709195502,214865.66175586203
117,221127.81870282767,221601.27971348376,223191.9723679891,219528.98607536627
118,200945.82376547751,201736.36194257368,200371.57131423167,196067.2695993514
119,218122.03352125068,218764.22686667257,218860.77985674186,214897.43596693227
120,202568.47503669217,203264.06560912245,202738.4725229937,198598.69440551836
121,204419.9163672346,205060.4172748924,205084.76669851475,201083.1128884158
122,223073.8482033201,223584.98989332846,224866.1638290899,221129.8556869355
123,217243.31695880275,217899.91365929792,217789.39004830754,213771.8342860685
124,209348.63078729488,210072.39955886186,209342.54337490426,205189.60093104735
125,208416.08876361354,208957.05660016384,209828.67426947638,205987.2569024936
126,204967.53887713962,205745.4022802834,204485.93270220558,200213.63878790304
127,273859.88143535657,264697.9068876644,261229.1661242172,280838.83308753045
128,211743.59680959693,212446.64838979076,212026.90441451262,207979.834091644
129,261652.52766846557,255459.14035358102,250852.9001631205,261128.03502044763
130,220322.67491934594,220811.78496650018,222276.6989299007,218587.98574435478
131,220312.83226747246,220797.59279934556,222112.5847591242,218503.5708360726
132,247822.0085093174,241226.99702634907,239736.81054299857,251073.35166330094
133,218489.9284000786,219134.76199055382,219201.26907552563,215230.59106168238
134,202138.71545103609,202751.80113802204,202990.81351673813,199026.73543157702
135,206345.42986938625,207138.63915764925,205857.4581360546,201601.47315898485
136,212812.68584415986,213416.63242463197,213884.0014186537,210020.58858114097
137,206497.6222260861,207118.53266303104,207342.8051126398,203393.6133615703
138,202778.77406105812,203458.80605659523,203213.6869090426,199196.03151011773
139,226077.11288863345,226556.53199208525,228030.97583301488,224379.9490063002
140,211056.14325439552,211496.63698862342,213290.91524420038,209629.68999802973
141,204160.8977657337,204902.5088311483,204086.25967778283,199932.4256068897
142,210357.01195836577,211029.5517413239,210794.6091744795,206751.68528572822
143,218251.91383351915,218866.8040439926,219153.9291513072,215223.36485990987
144,206285.60973868513,207041.1582511535,206055.92827146524,201859.46921382134
145,213618.288143765,214128.62594587935,215292.7474265842,211523.08894140157
146,205399.66903551703,206024.5808803864,206089.3053819542,202070.53106485348
147,208827.65984518046,209413.58620478198,209908.6851415081,205980.58564861683
148,216301.92684119073,216699.12272478463,218919.37062378973,215357.10032308515
149,218936.58182742953,219478.93088681586,220467.79280139116,216671.6603549248
150,272006.9255355926,264159.56390143844,253222.22201059677,269822.4360341478
151,211971.02100142505,212584.20755579398,212813.82744048582,208840.82069884325
152,208540.1788422626,209278.99389198178,208387.54044563917,204180.615088505
153,211401.34016483396,212031.6886995284,212335.70463008745,208484.97530060797
154,212195.18694941426,212816.55265552882,212978.23028388034,208998.36227757874
155,207113.5715952948,207830.06531184146,207221.02636036463,203088.04189928074
156,207282.5122005485,208032.2575960893,207096.67029892944,202899.72133376467
157,245065.0978987062,238464.79882225397,231769.41732477144,243629.23043746973
158,202617.1695055069,203263.93945411133,203152.33974813385,199098.32026372093
159,222361.64846559486,222948.9551402745,223492.33014461066,219616.4249890584
160,204537.788070447,205181.90529089666,205165.41465612093,201132.45397293547
161,212064.2800859406,212706.32448960442,212704.7728042605,208712.2690328828
162,205898.3665113409,206560.54500106952,206392.60503788202,202361.92070421245
163,205893.91700499746,206524.20152546972,206541.30510907216,202523.1849293756
164,243494.22893489205,237133.02299194515,230586.99803206485,240126.42703719204
165,211999.74053094268,212628.79513234866,212816.3938025021,208860.42632273035
166,218155.4394292956,218725.6455567205,219423.61542576732,215560.03604407154
167,209937.09729880196,210472.7219510647,211426.76434394426,207611.25128482218
168,226477.44980628608,226837.3419039349,228669.52537301328,228041.172477411
169,210474.59804212383,211055.6312389432,211619.2564838428,207715.385576258
170,210587.9803490155,211225.05564135482,211273.5619541172,207265.9109738134
171,217040.81503307156,217549.29082117215,218748.88747208653,214989.8223238797
172,208651.8579214476,209151.75657352264,210398.02967879234,206648.03720421594
173,219436.77222219895,219888.1099624507,221672.41277451243,218058.03812627288
174,207983.45069968552,208527.60657782614,209393.2216709983,205557.37733533976
175,208127.89546483112,208636.30778373967,209784.3960539744,205991.05073170678
176,201123.51655143424,201795.9528577181,201584.3386159828,197531.69950732164
177,202111.82821447152,202975.37424268486,200979.14203260394,196544.68105896964
178,291780.8395938885,281230.3882942266,280420.0343223525,301950.24651465693
179,207603.232682864,208221.97962620595,208393.18002373134,204395.7483568737
180,247837.12898432225,239922.2189637302,241020.267091031,256342.74591072867
181,228385.9525870739,224091.72294622927,222334.0064574991,225210.92989335847
182,202756.3876401309,203402.34823292014,203420.30250673153,199427.6769029899
183,209396.27471340034,209952.6507449455,210700.24673657992,206835.5447687052
184,230979.48869139422,228397.24129819288,230125.0085294455,234551.75973737834
185,226240.4756002255,225290.71808589564,226962.14468860516,228106.21350273755
186,211770.71340308656,212326.33876105526,213091.77587108035,209230.3202530592
187,219689.3416623234,220283.53942516306,220783.3037350478,216908.4919272237
188,204362.31901505712,205132.86667696253,204086.68489061174,199890.75205587127
189,219017.86586423998,219558.4438605117,220506.11863334783,216711.5094141856
190,211119.91619750232,211642.09296116006,212729.61787349923,208942.73794006987
191,213954.9939450201,214417.68807601655,216006.71958907682,212313.6225449489
192,203575.47359414934,204329.12777705948,203313.02143293782,199071.83789529878
193,188641.1567187552,189508.64013381535,187379.39695973147,182909.39958399016
194,214609.28009328493,215176.28327458692,215883.2271641068,212033.4049328019
195,211292.361286957,211800.88793923188,213025.8900334875,209251.11276221578
196,221373.16205569563,221832.38851423812,223502.01200377336,219840.9568852353
197,219043.88694475975,219529.14478573378,220958.8129895341,217250.3703562327
198,210571.37871115783,211180.1561419313,211467.8712273165,207508.03480650455
199,207622.7438448358,208164.92043288777,208989.8957820545,205144.94527125725
